100353,"백설 바삭튀김가루(1Kg/EA) 미국
※미국산",8,"월",2750,1,"개"
100353,"백설 바삭튀김가루(1Kg/EA) 미국
※미국산",9,"월",13750,5,"개"
100743,"코카콜라 콜라(캔_355ml 355g/EA) 한국 24EA/BOX
※국내산",7,"월",68112,4,"개"
100743,"코카콜라 콜라(캔_355ml 355g/EA) 한국 24EA/BOX
※국내산",8,"월",68112,4,"개"
100743,"코카콜라 콜라(캔_355ml 355g/EA) 한국 24EA/BOX
※국내산",9,"월",34056,2,"개"
100744,"스프라이트 사이다(355ml 355g/EA) 한국 24EA/BOX
※국내산",7,"월",76955,5,"개"
100744,"스프라이트 사이다(355ml 355g/EA) 한국 24EA/BOX
※국내산",8,"월",76955,5,"개"
100744,"스프라이트 사이다(355ml 355g/EA) 한국 24EA/BOX
※국내산",9,"월",61564,4,"개"
105409,"아담스 파마산치즈파우더(1Kg/EA)",7,"월",24200,2,"개"
105409,"아담스 파마산치즈파우더(1Kg/EA)",8,"월",12100,1,"개"
111308,"천일식품 새우볶음밥(300g/EA)",7,"월",23309,13,"개"
111308,"천일식품 새우볶음밥(300g/EA)",8,"월",17930,10,"개"
112371,"칵테일냅킨(생활맥주용 10000장입 BOX) 1EA/BOX",7,"월",33000,1,"개"
112371,"칵테일냅킨(생활맥주용 10000장입 BOX) 1EA/BOX",8,"월",33000,1,"개"
115364,"삼진 살사소스(2Kg/EA)",7,"월",39600,4,"개"
115364,"삼진 살사소스(2Kg/EA)",8,"월",59400,6,"개"
115364,"삼진 살사소스(2Kg/EA)",9,"월",19800,2,"개"
115722,"사세통상 버팔로윙(1Kg/EA) 태국
※닭고기(태국산)",7,"월",242550,21,"개"
115722,"사세통상 버팔로윙(1Kg/EA) 태국
※닭고기(태국산)",8,"월",127050,11,"개"
115722,"사세통상 버팔로윙(1Kg/EA) 태국
※닭고기(태국산)",9,"월",173250,15,"개"
116709,"리코스 나쵸칩(454g/EA) 미국
※미국",7,"월",267960,84,"개"
116709,"리코스 나쵸칩(454g/EA) 미국
※미국",8,"월",210540,66,"개"
116709,"리코스 나쵸칩(454g/EA) 미국
※미국",9,"월",191400,60,"개"
116981,"사세통상 버팔로윙스틱(1Kg/EA) 태국
※닭고기(태국산)",7,"월",226380,21,"개"
116981,"사세통상 버팔로윙스틱(1Kg/EA) 태국
※닭고기(태국산)",8,"월",172480,16,"개"
116981,"사세통상 버팔로윙스틱(1Kg/EA) 태국
※닭고기(태국산)",9,"월",161700,15,"개"
118232,"스팸 햄캔(마일드 200g/EA)
※돼지고기(수입산 80%+국내산 20%) 96.27%",7,"월",138600,45,"개"
118232,"스팸 햄캔(마일드 200g/EA)
※돼지고기(수입산 80%+국내산 20%) 96.27%",8,"월",184800,60,"개"
118232,"스팸 햄캔(마일드 200g/EA)
※돼지고기(수입산 80%+국내산 20%) 96.27%",9,"월",169400,55,"개"
119863,"삼조쎌텍 나쵸치즈소스(1Kg/EA)",7,"월",54780,6,"개"
119863,"삼조쎌텍 나쵸치즈소스(1Kg/EA)",8,"월",82170,9,"개"
119863,"삼조쎌텍 나쵸치즈소스(1Kg/EA)",9,"월",63910,7,"개"
124531,"맥앤치즈볼(생활맥주용 50G*4입 200g/EA)",7,"월",238920,60,"개"
124531,"맥앤치즈볼(생활맥주용 50G*4입 200g/EA)",8,"월",167244,42,"개"
124531,"맥앤치즈볼(생활맥주용 50G*4입 200g/EA)",9,"월",119460,30,"개"
127454,"파로 할라페뇨(슬라이스 3Kg/EA)",7,"월",102850,11,"개"
127454,"파로 할라페뇨(슬라이스 3Kg/EA)",8,"월",93500,10,"개"
127454,"파로 할라페뇨(슬라이스 3Kg/EA)",9,"월",46750,5,"개"
133941,"유동 골뱅이캔(자연산 140g/EA)",8,"월",30800,10,"개"
133941,"유동 골뱅이캔(자연산 140g/EA)",9,"월",15400,5,"개"
134356,"심플로트 냉동감자(메가크런치 2.04Kg/EA)",7,"월",602580,55,"개"
134356,"심플로트 냉동감자(메가크런치 2.04Kg/EA)",8,"월",493020,45,"개"
134356,"심플로트 냉동감자(메가크런치 2.04Kg/EA)",9,"월",438240,40,"개"
135267,"그라나파다노치즈(포션 200g/EA)",7,"월",14520,2,"개"
135267,"그라나파다노치즈(포션 200g/EA)",8,"월",21780,3,"개"
138389,"이츠웰 초고추장(NEW 1Kg/EA)",7,"월",23100,7,"개"
138389,"이츠웰 초고추장(NEW 1Kg/EA)",8,"월",23100,7,"개"
138389,"이츠웰 초고추장(NEW 1Kg/EA)",9,"월",29700,9,"개"
139476,"신영상회 파슬리후레이크(250g/EA)",7,"월",5960,1,"개"
140440,"심플로트 냉동감자(크링클컷웨지 2.26Kg/EA)",7,"월",476036,62,"개"
140440,"심플로트 냉동감자(크링클컷웨지 2.26Kg/EA)",8,"월",383900,50,"개"
140440,"심플로트 냉동감자(크링클컷웨지 2.26Kg/EA)",9,"월",399256,52,"개"
143790,"이츠웰 참기름(NEW_캔_1L 916g/EA) 수입산
※참깨(베트남산,미얀마산)",9,"월",11660,1,"개"
144398,"심플로트 냉동감자(세이보리_스트레이트컷 2.26Kg/EA)",7,"월",557172,54,"개"
144398,"심플로트 냉동감자(세이보리_스트레이트컷 2.26Kg/EA)",8,"월",340494,33,"개"
144398,"심플로트 냉동감자(세이보리_스트레이트컷 2.26Kg/EA)",9,"월",443674,43,"개"
145970,"치킨무(외식체인전용 5Kg/EA) 한국
※국내산",7,"월",91200,16,"개"
145970,"치킨무(외식체인전용 5Kg/EA) 한국
※국내산",8,"월",102600,18,"개"
145970,"치킨무(외식체인전용 5Kg/EA) 한국
※국내산",9,"월",74100,13,"개"
146239,"쉐프솔루션 김치볶음밥(300g/EA)",7,"월",58520,38,"개"
146239,"쉐프솔루션 김치볶음밥(300g/EA)",8,"월",69300,45,"개"
146239,"쉐프솔루션 김치볶음밥(300g/EA)",9,"월",100100,65,"개"
146391,"쉐프솔루션 햄야채볶음밥(300g/EA)",7,"월",19392,12,"개"
146391,"쉐프솔루션 햄야채볶음밥(300g/EA)",8,"월",48479,30,"개"
146391,"쉐프솔루션 햄야채볶음밥(300g/EA)",9,"월",56558,35,"개"
146393,"쉐프솔루션 해물볶음밥(300g/EA)",7,"월",12840,8,"개"
146393,"쉐프솔루션 해물볶음밥(300g/EA)",8,"월",24074,15,"개"
146393,"쉐프솔루션 해물볶음밥(300g/EA)",9,"월",44939,28,"개"
154639,"오뚜기 마요네즈(골드 스파우트팩 3.2Kg/EA)",7,"월",21560,2,"개"
154639,"오뚜기 마요네즈(골드 스파우트팩 3.2Kg/EA)",8,"월",21560,2,"개"
159365,"유니푸드 양념소금(마파치킨용 3.5g*90입 315g/EA)",7,"월",2200,2,"개"
159365,"유니푸드 양념소금(마파치킨용 3.5g*90입 315g/EA)",9,"월",1100,1,"개"
160016,"오뚜기 케찹(스파우트팩 3.3Kg/EA)",7,"월",26070,6,"개"
160016,"오뚜기 케찹(스파우트팩 3.3Kg/EA)",8,"월",43450,10,"개"
160016,"오뚜기 케찹(스파우트팩 3.3Kg/EA)",9,"월",34760,8,"개"
163815,"이츠웰 골뱅이캔(자연산 140g/EA)",7,"월",344960,112,"개"
163815,"이츠웰 골뱅이캔(자연산 140g/EA)",8,"월",323400,105,"개"
163815,"이츠웰 골뱅이캔(자연산 140g/EA)",9,"월",231000,75,"개"
166412,"뫼루니식품 물결무늬파우더(데일리비어용 매운맛 5Kg/EA) 미국
※미국산",7,"월",115720,8,"개"
166412,"뫼루니식품 물결무늬파우더(데일리비어용 매운맛 5Kg/EA) 미국
※미국산",8,"월",101255,7,"개"
166412,"뫼루니식품 물결무늬파우더(데일리비어용 매운맛 5Kg/EA) 미국
※미국산",9,"월",86790,6,"개"
166413,"뫼루니 양념치킨소스(데일리비어용 양념_뫼루니 2Kg/EA)",7,"월",83490,11,"개"
166413,"뫼루니 양념치킨소스(데일리비어용 양념_뫼루니 2Kg/EA)",8,"월",106260,14,"개"
169394,"샐러드믹스(생활맥주용 150g*5입 750g/BOX) 한국 1EA/BOX
※국내산",7,"월",345600,24,"개"
169394,"샐러드믹스(생활맥주용 150g*5입 750g/BOX) 한국 1EA/BOX
※국내산",8,"월",288000,20,"개"
169394,"샐러드믹스(생활맥주용 150g*5입 750g/BOX) 한국 1EA/BOX
※국내산",9,"월",187200,13,"개"
171838,"팔도 비빔면(130g/EA) 40EA/BOX",7,"월",88440,3,"개"
171838,"팔도 비빔면(130g/EA) 40EA/BOX",8,"월",58960,2,"개"
171838,"팔도 비빔면(130g/EA) 40EA/BOX",9,"월",88440,3,"개"
176689,"소시지(생활맥주용 천연돈장_70g*4입 280g/EA) 한국
※돼지고기(국내산)",7,"월",312455,65,"개"
176689,"소시지(생활맥주용 천연돈장_70g*4입 280g/EA) 한국
※돼지고기(국내산)",8,"월",490314,102,"개"
176689,"소시지(생활맥주용 천연돈장_70g*4입 280g/EA) 한국
※돼지고기(국내산)",9,"월",394174,82,"개"
177058,"미니고무장갑(생활맥주용 10입 EA)",7,"월",8250,1,"개"
177058,"미니고무장갑(생활맥주용 10입 EA)",8,"월",16500,2,"개"
177058,"미니고무장갑(생활맥주용 10입 EA)",9,"월",8250,1,"개"
178733,"물티슈(생활맥주용 500입 BOX) 1EA/BOX",9,"월",12100,1,"개"
178883,"코스터(생활맥주용 600매 EA)",7,"월",62700,1,"개"
178883,"코스터(생활맥주용 600매 EA)",9,"월",62700,1,"개"
201934,"소고기육포(생활맥주용 70g/EA) 호주
※호주산",7,"월",349360,80,"개"
201934,"소고기육포(생활맥주용 70g/EA) 호주
※호주산",8,"월",240185,55,"개"
201934,"소고기육포(생활맥주용 70g/EA) 호주
※호주산",9,"월",152845,35,"개"
206578,"길림양행 땅콩(껍질무_1/2태 1Kg/PAC)
※이력번호:10931-17-060142M",7,"월",138600,18,"개"
206578,"길림양행 땅콩(껍질무_1/2태 1Kg/PAC)
※이력번호:13361-17-300713M",8,"월",115500,15,"개"
206578,"길림양행 땅콩(껍질무_1/2태 1Kg/PAC)
※이력번호:10931-17080202M",9,"월",100100,13,"개"
215139,"케이준드레싱(생활맥주용 2Kg/EA)",7,"월",19910,2,"개"
215139,"케이준드레싱(생활맥주용 2Kg/EA)",8,"월",39820,4,"개"
215139,"케이준드레싱(생활맥주용 2Kg/EA)",9,"월",9955,1,"개"
215140,"양파드레싱(생활맥주용 2Kg/EA)",7,"월",158400,16,"개"
215140,"양파드레싱(생활맥주용 2Kg/EA)",8,"월",158400,16,"개"
215140,"양파드레싱(생활맥주용 2Kg/EA)",9,"월",138600,14,"개"
232931,"반건오징어(생활맥주용 10미 1.3Kg/EA) 한국
※국내산",7,"월",354000,12,"개"
232931,"반건오징어(생활맥주용 10미 1.3Kg/EA) 한국
※국내산",8,"월",590000,20,"개"
232931,"반건오징어(생활맥주용 10미 1.3Kg/EA) 한국
※국내산",9,"월",383500,13,"개"
242910,"웰넛 건포도(500g/EA) 미국
※미국산",7,"월",43010,17,"개"
242910,"웰넛 건포도(500g/EA) 미국
※미국산",8,"월",25300,10,"개"
242910,"웰넛 건포도(500g/EA) 미국
※미국산",9,"월",30360,12,"개"
247491,"뫼루니식품 레드소스(데일리비어용 양념치킨용 2Kg/EA)",8,"월",15180,2,"개"
247491,"뫼루니식품 레드소스(데일리비어용 양념치킨용 2Kg/EA)",9,"월",121440,16,"개"
401354,"계란(특란_60g*30입 1.8Kg/PAC) 한국
※달걀(국내산)",7,"월",75716,8,"개"
401354,"계란(특란_60g*30입 1.8Kg/PAC) 한국
※달걀(국내산)",8,"월",90590,10,"개"
401354,"계란(특란_60g*30입 1.8Kg/PAC) 한국
※달걀(국내산)",9,"월",72030,10,"개"
424782,"염지닭(생활맥주용 9호_9각 850g/EA) 10EA/BOX",7,"월",1672440,28,"개"
424782,"염지닭(생활맥주용 9호_9각 850g/EA) 10EA/BOX",8,"월",1552980,26,"개"
424782,"염지닭(생활맥주용 9호_9각 850g/EA) 10EA/BOX",9,"월",1254330,21,"개"
424783,"염지닭안심(생활맥주용 1Kg/EA) 5EA/BOX",7,"월",683100,15,"개"
424783,"염지닭안심(생활맥주용 1Kg/EA) 5EA/BOX",8,"월",364320,8,"개"
424783,"염지닭안심(생활맥주용 1Kg/EA) 5EA/BOX",9,"월",455400,10,"개"
500556,"일회용기세트(1호_70*30mm_100입 다용도 PAC)",8,"월",2386,1,"개"
500556,"일회용기세트(1호_70*30mm_100입 다용도 PAC)",9,"월",7158,3,"개"
501191,"하이코리아 락스(2L EA)",7,"월",12316,12,"개"
501326,"스파크 세탁세제(5kg EA)",8,"월",12617,1,"개"
501326,"스파크 세탁세제(5kg EA)",9,"월",12617,1,"개"
501386,"트레펑(1L 막힌하수구용 EA)",7,"월",24365,10,"개"
501386,"트레펑(1L 막힌하수구용 EA)",8,"월",48730,20,"개"
501386,"트레펑(1L 막힌하수구용 EA)",9,"월",48730,20,"개"
503517,"스카치브라이트 양면스폰지수세미(EA)",7,"월",4813,5,"개"
512186,"이츠웰 롤백(소_25*35cm_500입 EA)",7,"월",5390,2,"개"
512186,"이츠웰 롤백(소_25*35cm_500입 EA)",8,"월",8085,3,"개"
512188,"이츠웰 롤백(중_30*40cm_500입 EA)",7,"월",7700,2,"개"
512237,"이츠웰 페이퍼타올(핸드타올_4500매 BOX) 1EA/BOX",9,"월",21450,1,"개"
514151,"이츠웰 다용도봉투(파란색_30L_48*64cm_100매 EA)",7,"월",9900,3,"개"
514158,"이츠웰 주방세제(그린알로_3kg EA)",9,"월",6232,2,"개"
514663,"지원 일회용기뚜껑(W-3_75mm_100입 EA)",8,"월",2024,1,"개"
514663,"지원 일회용기뚜껑(W-3_75mm_100입 EA)",9,"월",4048,2,"개"
514664,"지원 일회용기(W-3_75*65mm_100입 EA)",9,"월",13726,2,"개"
526116,"유산지(생활맥주용 1000개 EA)",7,"월",66000,2,"개"
526116,"유산지(생활맥주용 1000개 EA)",8,"월",33000,1,"개"
526116,"유산지(생활맥주용 1000개 EA)",9,"월",66000,2,"개"
526117,"비닐백(생활맥주용 100매 EA)",7,"월",39600,4,"개"
